source,title,url,keyword,scraped_date,published_date,prices,locations_general,locations_kota,locations_kabupaten,locations_kecamatan,detailed_addresses,qualities,description
Detik.com,"Tak Cuma Bikin Ban, Bridgestone Ikut Rawat Hutan Jawa Barat",https://oto.detik.com/berita/d-8089249/tak-cuma-bikin-ban-bridgestone-ikut-rawat-hutan-jawa-barat,bulog jawa barat,2025-10-05 19:20:30,,,Jawa Barat,Bekasi,Karawang,,,,
Detik.com,Proyek LRT Bandung Dibahas Lagi!,https://finance.detik.com/infrastruktur/d-8145688/proyek-lrt-bandung-dibahas-lagi,bulog jawa barat,2025-10-05 19:20:32,3 Oktober 2025,,Jawa Barat,Bandung,Karawang,,,,
Detik.com,"10 Lagu Daerah Jawa Barat Paling Ikonik, Hafal Semua?",https://www.detik.com/jabar/budaya/d-8075133/10-lagu-daerah-jawa-barat-paling-ikonik-hafal-semua,bulog jawa barat,2025-10-05 19:20:33,,,Jawa Barat,Bandung,,Sukajadi,,,
Detik.com,Jejak 'Singa dari Jawa Barat' yang Diusulkan Jadi Pahlawan Nasional,https://www.detik.com/jabar/cirebon-raya/d-8074148/jejak-singa-dari-jawa-barat-yang-diusulkan-jadi-pahlawan-nasional,bulog jawa barat,2025-10-05 19:20:33,25 Oktober 1883,,Jawa Barat,Cirebon,,,,,
Detik.com,Upaya TNGC Cegah Kebakaran di Atap Jawa Barat,https://www.detik.com/jabar/cirebon-raya/d-8073333/upaya-tngc-cegah-kebakaran-di-atap-jawa-barat,bulog jawa barat,2025-10-05 19:20:34,,,Jawa Barat,,Kuningan,,"Pasawahan dan sebagian daerah Setianegara; Kuningan sendiri, lanjut Ady, ada beberapa daerah yang rawan kebakaran seperti di Kecamatan Cilimus dan Pasawahan; Cilimus dan Pasawahan",,
Detik.com,Kebijakan 'Tak Biasa' untuk Kepala Sekolah di Jawa Barat,https://www.detik.com/jabar/berita/d-8070923/kebijakan-tak-biasa-untuk-kepala-sekolah-di-jawa-barat,bulog jawa barat,2025-10-05 19:20:38,,,Jawa Barat,,,,,,
Detik.com,Cerita Penyapu Jalan di Balik Kirab Budaya HUT Jawa Barat,https://www.detik.com/jabar/berita/d-8069017/cerita-penyapu-jalan-di-balik-kirab-budaya-hut-jawa-barat,bulog jawa barat,2025-10-05 19:20:39,,,Jawa Barat,,,,Wastukencana,,
Detik.com,"Arti Lambang Provinsi Jawa Barat Lengkap: Padi, Kapas, hingga Sungai",https://www.detik.com/jabar/jabar-gaskeun/d-8066796/arti-lambang-provinsi-jawa-barat-lengkap-padi-kapas-hingga-sungai,bulog jawa barat,2025-10-05 19:20:40,19 Agustus 2025,,Jawa Barat,Depok; Bandung; Cimahi; Bekasi; Bogor; Tasikmalaya; Banjar; Cirebon; Sukabumi,Majalengka; Subang; Karawang; Pangandaran; Kuningan; Garut; Cianjur; Sumedang; Purwakarta; Ciamis; Indramayu; Bandung Barat,,,,
Detik.com,Mengungkap Makna Logo Hari Jadi ke-80 Jawa Barat,https://www.detik.com/jabar/berita/d-8059193/mengungkap-makna-logo-hari-jadi-ke-80-jawa-barat,bulog jawa barat,2025-10-05 19:20:41,19 Agustus 2025,,Jawa Barat,Cirebon,,,,,
Detik.com,Jurus Warga Jadikan Ciamis Wilayah Terbersih di Jawa Barat,https://www.detik.com/jabar/berita/d-8052883/jurus-warga-jadikan-ciamis-wilayah-terbersih-di-jawa-barat,bulog jawa barat,2025-10-05 19:20:41,,"1,2 juta",Jawa Barat,,Ciamis,,"Baregbeg; Desa Ciparigi, Kecamatan Sukadana, menghadirkan program ""Kabungah Bapa"" atau Kegiatan Nabung Sampah untuk Bayar Pajak Motor; Sukadana; Ciamis; Desa Sukamulya, Kecamatan Baregbeg, misalnya, warga dapat menabung sampah untuk membayar Pajak Bumi dan Bangunan (PBB); Desa Imbanagara Raya, Kecamatan Ciamis, memberikan kesempatan kepada masyarakat untuk menukarkan hasil tabungan sampah dengan kebut",organik,
Detik.com,Perjalanan Ciamis hingga Jadi Daerah Terbersih di Jawa Barat,https://www.detik.com/jabar/jabar-gaskeun/d-8052882/perjalanan-ciamis-hingga-jadi-daerah-terbersih-di-jawa-barat,bulog jawa barat,2025-10-05 19:20:42,,"Rp 5.000; 1,2 juta",Jawa Barat,Banjar,Ciamis,,Tanpa Sampah,,
Detik.com,Bulog Luncurkan Beras Singkong Petani,https://finance.detik.com/foto-bisnis/d-5296579/bulog-luncurkan-beras-singkong-petani,bulog jawa barat,2025-10-05 19:20:43,,,Jawa Barat,Bandung,,,,,
Detik.com,Picontoeun! Penampakan Ciamis Daerah Terbersih se-Jawa Barat,https://www.detik.com/jabar/jabar-gaskeun/d-8052874/picontoeun-penampakan-ciamis-daerah-terbersih-se-jawa-barat,bulog jawa barat,2025-10-05 19:20:44,,,Jawa Barat,,Ciamis,,Linggasari; Ciamis,organik,
Detik.com,Ciamis Daerah Terbersih di Jawa Barat Itu Bukan Cuma Mitos,https://www.detik.com/jabar/jabar-gaskeun/d-8052872/ciamis-daerah-terbersih-di-jawa-barat-itu-bukan-cuma-mitos,bulog jawa barat,2025-10-05 19:20:45,,,Jawa Barat,Tasikmalaya; Bandung; Banjar,Ciamis; Pangandaran,,Jenderal Sudirman saja sudah sangat rapi dan bersih. Pemerintah memperhatikan. Ini bagian dari brand image Ciamis yang memang dikenal bararesih,,
Detik.com,"Asosiasi Jip Merapi Mengeluh: Wisatawan Turun, Kebanyakan dari Jawa Barat",https://travel.detik.com/travel-news/d-8038609/asosiasi-jip-merapi-mengeluh-wisatawan-turun-kebanyakan-dari-jawa-barat,bulog jawa barat,2025-10-05 19:20:52,,,Jawa Barat,,,,,,
Detik.com,Jawa Barat Raih Rekor MURI Permainan Anak dan Pakaian Tradisional,https://news.detik.com/berita/d-8034777/jawa-barat-raih-rekor-muri-permainan-anak-dan-pakaian-tradisional,bulog jawa barat,2025-10-05 19:20:54,13 Juli 2025,,Jawa Barat,Bandung,,Arcamanik,,,
Detik.com,"Hacker Klaim Kuasai Data Pribadi 4,6 Juta Warga Jawa Barat",https://www.detik.com/jabar/berita/d-8031297/hacker-klaim-kuasai-data-pribadi-4-6-juta-warga-jawa-barat,bulog jawa barat,2025-10-05 19:20:55,10 Juli 2025,"700 ribu; 4,6 Juta; 4,6 juta",Jawa Barat,Bandung,,,,,
Detik.com,Asal Usul Nama Daerah di Jawa Barat Banyak Berawalan 'Ci',https://www.detik.com/edu/detikpedia/d-8025567/asal-usul-nama-daerah-di-jawa-barat-banyak-berawalan-ci,bulog jawa barat,2025-10-05 19:20:55,,,Jawa Barat,Bandung,,Cibiru; Cinambo,,,
Detik.com,DPRD Jawa Barat Resmi Sampaikan Maklumat ke Pemerintah Pusat,https://www.detik.com/jabar/berita/d-8090750/dprd-jawa-barat-resmi-sampaikan-maklumat-ke-pemerintah-pusat,bulog jawa barat,2025-10-05 19:20:56,30 Agustus 2025,,Jawa Barat,Bandung,,,,,
Detik.com,"Video: Mahasiswa Demo di DPRD Jawa Barat, Sampaikan 8 Tuntutan",https://20.detik.com/detikupdate/20250901-250901108/video-mahasiswa-demo-di-dprd-jawa-barat-sampaikan-8-tuntutan,bulog jawa barat,2025-10-05 19:20:57,,,Jawa Barat,,,,,,
Detik.com,Daftar Lengkap dan Profil Pemenang Mojang Jajaka Jawa Barat 2025,https://www.detik.com/jabar/jabar-gaskeun/d-8021111/daftar-lengkap-dan-profil-pemenang-mojang-jajaka-jawa-barat-2025,bulog jawa barat,2025-10-05 19:20:58,,,Jawa Barat,Cimahi; Bandung; Bekasi; Tasikmalaya; Cirebon,Subang; Pangandaran; Garut; Cianjur; Purwakarta; Ciamis; Bandung Barat,,,,
Detik.com,Grand Final Mojang Jajaka Jawa Barat 2025 Digelar Hari Ini,https://www.detik.com/jabar/berita/d-8020673/grand-final-mojang-jajaka-jawa-barat-2025-digelar-hari-ini,bulog jawa barat,2025-10-05 19:20:59,19 Juli 2025,,Jawa Barat,Bandung,,,,,
Detik.com,Jabar Sepekan: Isu 5 Provinsi Baru Muncul di Jawa Barat,https://www.detik.com/jabar/berita/d-7987374/jabar-sepekan-isu-5-provinsi-baru-muncul-di-jawa-barat,bulog jawa barat,2025-10-05 19:21:00,,Rp 80; Rp 330; Rp 250; Rp 600,Jawa Barat,Bandung; Bekasi; Cirebon,Majalengka; Sumedang; Karawang,,,,
Detik.com,Malam Mencekam di Jalur Kereta Api Selatan Jawa Barat,https://www.detik.com/jabar/berita/d-7983517/malam-mencekam-di-jalur-kereta-api-selatan-jawa-barat,bulog jawa barat,2025-10-05 19:21:03,4 April 2014,10 juta; Rp 10 juta,Jawa Barat,Tasikmalaya; Bandung,,,,,
Detik.com,LSL Jadi Penyumbang Kasus HIV Tertinggi di Jawa Barat,https://www.detik.com/jabar/berita/d-7983507/lsl-jadi-penyumbang-kasus-hiv-tertinggi-di-jawa-barat,bulog jawa barat,2025-10-05 19:21:04,,"1,191 juta; 142 ribu",Jawa Barat,Bandung; Cirebon; Bogor,,,,,
Detik.com,Potret Buram hingga Berdarah Praktik Debt Collector di Jawa Barat,https://www.detik.com/jabar/hukum-dan-kriminal/d-7976181/potret-buram-hingga-berdarah-praktik-debt-collector-di-jawa-barat,bulog jawa barat,2025-10-05 19:21:05,7 Juni 2022,"Rp3,5 juta; 3,5 juta",Jawa Barat,Cimahi; Bandung; Sukabumi; Bogor,Majalengka; Karawang; Garut; Cianjur; Purwakarta; Bandung Barat,,"Mulyamekar; Karawang Wetan; Babakancikao; Veteran, Kelurahan Ciseureuh, Kecamatan/Kabupaten Purwakarta; Margaasih; Karawang Timur; Nanjung, Kecamatan Margaasih, Kabupaten Bandung, Rabu, Juli 2023; Kampung Cikopak, Kelurahan Mulyamekar, Kecamatan Babakancikao, Kabupaten Purwakarta; Ciseureuh; Cibeureum; Jalan Limusnunggal, Kecamatan Cibeureum, Kota Sukabumi pada Senin, 13 Mei 2024; Jalan Lio Santa RT 03/01, Cikondang, Citamiang, Kota Sukabumi, Jumat 17 November 2023; Jalan Veteran, Kelurahan Ciseureuh, Kecamatan/Kabupaten Purwakarta, Kamis 1 Mei 2025 lalu; Dusun Guro II, Kelurahan Karawang Wetan, Kecamatan Karawang Timur, Kabupaten Karawang",,
Detik.com,"Mencuat Usulan Jawa Barat Dipecah Jadi 5 Wilayah, Ini Daftarnya",https://news.detik.com/berita/d-7975709/mencuat-usulan-jawa-barat-dipecah-jadi-5-wilayah-ini-daftarnya,bulog jawa barat,2025-10-05 19:21:06,,,Jawa Barat,Depok; Bandung; Cimahi; Bekasi; Bogor; Tasikmalaya; Banjar; Cirebon; Sukabumi,Majalengka; Subang; Karawang; Pangandaran; Kuningan; Garut; Cianjur; Sumedang; Purwakarta; Ciamis; Indramayu; Bandung Barat,,,,
Detik.com,"Dokumen Daftar Ulang SPMB Jawa Barat 2025, Jangan Sampai Tertinggal",https://www.detik.com/edu/sekolah/d-7973677/dokumen-daftar-ulang-spmb-jawa-barat-2025-jangan-sampai-tertinggal,bulog jawa barat,2025-10-05 19:21:07,23 Juni 2025,,Jawa Barat,Bandung,,,,,
Detik.com,"Gempa M 4,8 Terjadi di Garut Jawa Barat",https://news.detik.com/berita/d-7970439/gempa-m-4-8-terjadi-di-garut-jawa-barat,bulog jawa barat,2025-10-05 19:21:08,,,Jawa Barat,,Garut,,,,
Detik.com,Bulog Jabar Serap 100.171 Ton Beras,https://finance.detik.com/foto-bisnis/d-1323139/bulog-jabar-serap-100-171-ton-beras,bulog jawa barat,2025-10-05 19:21:09,,,Jawa Barat,,,,,,
Detik.com,5 Pantai Tersembunyi di Jawa Barat yang Bisa Disambangi Seharian,https://travel.detik.com/domestic-destination/d-7964906/5-pantai-tersembunyi-di-jawa-barat-yang-bisa-disambangi-seharian,bulog jawa barat,2025-10-05 19:21:09,,"Rp295.0008.; Rp205.0007.; Rp 15.000; Rp 6.000,; Rp60.0004.; Rp 65.000; Rp 515.000; Rp 35.000,; Rp20.0003.; Rp 93.000.; Rp10.0002.; Rp135.0006.; Rp 5.000; Rp95.0005.; Rp 15.000,",Jawa Barat,Tasikmalaya; Bandung; Sukabumi,Garut; Ciamis; Pangandaran,,"Desa Batukaras, Kecamatan Cijulang, Kabupaten Pangandaran; Cijulang; Desa Pananjung, Kecamatan Pangandaran, Kabupaten Pangandaran, Jawa Barat; Pangandaran",,
Detik.com,"Pantai Bali 2, Wisata Pantai di Jawa Barat Bukan Bali",https://travel.detik.com/cerita-perjalanan/d-7964354/pantai-bali-2-wisata-pantai-di-jawa-barat-bukan-bali,bulog jawa barat,2025-10-05 19:21:10,,Rp.,Jawa Barat,,Indramayu,,Balongan,,
Detik.com,Citra Satelit Kuburan Para Raksasa di Jawa Barat,https://www.detik.com/jabar/berita/d-7959219/citra-satelit-kuburan-para-raksasa-di-jawa-barat,bulog jawa barat,2025-10-05 19:21:11,31 Agustus 2023,13 ribu,Jawa Barat,Depok; Bandung; Bogor,Subang; Purwakarta,,"Kemang; Stasiun Purwakarta, tepatnya di Jalan Kolonel Kornel Singawinata No; Desa Pondok Udik, Kecamatan Kemang, Kabupaten Bogor",,
Detik.com,Tata Cara Daftar dan Jadwal Lengkap SPMB Jawa Barat 2025,https://www.detik.com/jabar/berita/d-7957223/tata-cara-daftar-dan-jadwal-lengkap-spmb-jawa-barat-2025,bulog jawa barat,2025-10-05 19:21:12,10 Juni 2025,,Jawa Barat,,,,,,
Detik.com,Tito Ingatkan Kepala Daerah Jaga Arus Mudik & Stabilitas Harga Pangan,https://news.detik.com/berita/d-7833772/tito-ingatkan-kepala-daerah-jaga-arus-mudik-stabilitas-harga-pangan,stabilitas harga pangan jabar,2025-10-05 19:22:15,,,Jawa Barat,,,,,,
Detik.com,Satgas Pangan Polda Jabar Pastikan Harga Bahan Pokok Stabil Saat Ramadan,https://www.detik.com/jabar/hukum-dan-kriminal/d-7800770/satgas-pangan-polda-jabar-pastikan-harga-bahan-pokok-stabil-saat-ramadan,stabilitas harga pangan jabar,2025-10-05 19:22:18,,Rp30 ribu; 30 ribu,Jawa Barat,Bandung,,,Ciroyom stabil; Ciroyom; Ciroyom masih stabil,,
Detik.com,"Harga Beras Naik, Satgas Pangan Jabar Minta Masyarakat Tak Panic Buying",https://www.detik.com/jabar/bisnis/d-7204144/harga-beras-naik-satgas-pangan-jabar-minta-masyarakat-tak-panic-buying,stabilitas harga pangan jabar,2025-10-05 19:22:47,,"7 ribu; Rp 5 ribu; harga Rp14.000; Rp16.500 per kilogram; 5 ribu; 13 ribu; 8 ribu; Rp14.000; Rp 13.900,; 15 ribu; Rp 8 ribu; mencapai Rp 15; 50 juta; Rp500; Rp15.000 per kilogram; Rp 15 ribu; 475 ribu",Jawa Barat,Bandung; Cirebon,,,Pasalaran Kabupaten Cirebon; Kosambi; Idul Fitri,medium; premium,
Detik.com,Ara Harap Prabowo Resmikan Akad Massal 50 Ribu Rumah di Serang Akhir Tahun,https://www.detik.com/properti/berita/d-8137489/ara-harap-prabowo-resmikan-akad-massal-50-ribu-rumah-di-serang-akhir-tahun,subsidi beras jawa barat,2025-10-05 19:23:54,,26 ribu; Rp 300 juta; 50 Ribu; 300 juta,Jawa Barat,Bogor,,,,,
Detik.com,Purbaya Ancam Tarik Dana Rumah Subsidi Kalau Penyerapan Tak Optimal!,https://www.detik.com/properti/berita/d-8137388/purbaya-ancam-tarik-dana-rumah-subsidi-kalau-penyerapan-tak-optimal,subsidi beras jawa barat,2025-10-05 19:23:54,,"Rp 35,2; Rp 22,72; Rp 18,77",Jawa Barat,Bogor,,,,,
Detik.com,Saat Prabowo Beri Hormat Eks OB dan Ojek yang Bikin Perumahan,https://www.detik.com/properti/berita/d-8136764/saat-prabowo-beri-hormat-eks-ob-dan-ojek-yang-bikin-perumahan,subsidi beras jawa barat,2025-10-05 19:23:55,,Rp 120; mencapai Rp 120; 15 ribu; 26 ribu; Rp 150,Jawa Barat,Bogor,,,,,
Detik.com,Bocoran Rencana Prabowo Resmikan 25 Ribu Unit Rumah Subsidi,https://finance.detik.com/infrastruktur/d-8132603/bocoran-rencana-prabowo-resmikan-25-ribu-unit-rumah-subsidi,subsidi beras jawa barat,2025-10-05 19:23:57,,60 ribu; 25 ribu; 25 Ribu,Jawa Barat,Bogor,,,,,
Detik.com,"7 Ciri-ciri Penerima Bansos dan Cara Ceknya, Apakah Namamu Terdaftar?",https://www.detik.com/jogja/bisnis/d-8134276/7-ciri-ciri-penerima-bansos-dan-cara-ceknya-apakah-namamu-terdaftar,subsidi beras jawa barat,2025-10-05 19:23:58,,"3,5 juta",Jawa Barat,,,,,,
Detik.com,"Bantuan Internet Kampung Internet Gratis Diperluas, Menkomdigi: Insya Allah Dilanjutkan",https://inet.detik.com/law-and-policy/d-8138127/bantuan-internet-kampung-internet-gratis-diperluas-menkomdigi-insya-allah-dilanjutkan,subsidi beras jawa barat,2025-10-05 19:23:59,,,Jawa Barat,,,,,,
Detik.com,"Akad Massal 25 Ribu Rumah Subsidi Digelar Pekan Depan, Prabowo Bakal Hadir",https://www.detik.com/properti/berita/d-8129025/akad-massal-25-ribu-rumah-subsidi-digelar-pekan-depan-prabowo-bakal-hadir,subsidi beras jawa barat,2025-10-05 19:24:05,,25 ribu; 25 Ribu,Jawa Barat,Bogor,,,,,
Detik.com,"Reses di Bandung, Anggota Komisi IV Dicurhati soal Pupuk Subsidi-Alsintan",https://news.detik.com/berita/d-7964404/reses-di-bandung-anggota-komisi-iv-dicurhati-soal-pupuk-subsidi-alsintan,subsidi beras jawa barat,2025-10-05 19:24:07,,4 juta,Jawa Barat,Bandung,Bandung Barat,,,,
Detik.com,"Rumah Murah Rp 160 Jutaan di Majalengka, Yuk Intip!",https://www.detik.com/jabar/bisnis/d-8029051/rumah-murah-rp-160-jutaan-di-majalengka-yuk-intip,subsidi beras jawa barat,2025-10-05 19:24:11,,"Rp 166 juta; seharga Rp 166; 166 juta; harga Rp 160; 166 Juta; Rp 162.000.000.; Rp 166 Juta; harga Rp 166; seharga Rp 162.000.000.; 160 juta; Rp 160 Juta; Rp 166.000.000,; Rp 160 juta; 160 Juta; harga Rp 162.000.000.; seharga Rp 160",Jawa Barat,Banjar,Majalengka,,"Jalan Raya Iser Banjaran, Desa Leuwimunding, Kecamatan Leuwimunding, Kabupaten Majalengka; Raya Iser Banjaran, Desa Leuwimunding, Kecamatan Leuwimunding; Leuwimunding",,
Detik.com,Menteri PKP Serah Terima Kunci Rumah Subsidi untuk Buruh Pabrik Kahatex,https://news.detik.com/berita/d-8075002/menteri-pkp-serah-terima-kunci-rumah-subsidi-untuk-buruh-pabrik-kahatex,subsidi beras jawa barat,2025-10-05 19:24:15,,"9,9 juta; 3 juta",Jawa Barat,,Majalengka; Sumedang,,,,
Detik.com,"Menteri Ara Serah Terima Kunci Rumah Subsidi, Termasuk untuk Keluarga Affan",https://news.detik.com/berita/d-8136697/menteri-ara-serah-terima-kunci-rumah-subsidi-termasuk-untuk-keluarga-affan,subsidi beras jawa barat,2025-10-05 19:24:15,,,Jawa Barat,,,,,,
Detik.com,Anggota Komisi IV DPR Rajiv Minta Kaji Mutu Beras untuk Tata Ekosistem Pangan,https://news.detik.com/berita/d-8036257/anggota-komisi-iv-dpr-rajiv-minta-kaji-mutu-beras-untuk-tata-ekosistem-pangan,subsidi beras jawa barat,2025-10-05 19:24:16,,Rp99,Jawa Barat,,,,,medium; premium,
Detik.com,Polri Dapat Penghargaan dari Menteri PKP Atas Dukungan 3 Juta Rumah Subsidi,https://news.detik.com/berita/d-8078941/polri-dapat-penghargaan-dari-menteri-pkp-atas-dukungan-3-juta-rumah-subsidi,subsidi beras jawa barat,2025-10-05 19:24:18,,3 Juta; 13 ribu; 16 ribu; 3 juta,Jawa Barat,,Karawang,,"MH Thamrin, Jakarta Pusat; Ruang Menteri PKP, Wisma Mandiri, Jalan MH Thamrin, Jakarta Pusat, Senin (25/8/2025)",,
Detik.com,"Produksi Beras RI Agustus-Oktober Diprediksi Tembus 9,11 Juta Ton",https://finance.detik.com/berita-ekonomi-bisnis/d-8090311/produksi-beras-ri-agustus-oktober-diprediksi-tembus-9-11-juta-ton,subsidi beras jawa barat,2025-10-05 19:24:21,,"10,22 juta; 2,5 Juta; 3,02 juta; 1,09 juta; 9,11 Juta; 9,11 juta; 31,04 juta; 0,36 juta; 0,15 juta",Jawa Barat,,,,,,
Detik.com,"Menkeu Ungkap Subsidi Listrik Akan Dikurangi, Tarif Listrik Naik?",https://news.detik.com/berita/d-8120980/menkeu-ungkap-subsidi-listrik-akan-dikurangi-tarif-listrik-naik,subsidi beras jawa barat,2025-10-05 19:24:32,,,Jawa Barat,,,,,,
Detik.com,Gabah Petani di Majalengka hingga Subang Dipastikan Dibeli Rp 6.500/Kg,https://finance.detik.com/berita-ekonomi-bisnis/d-7859261/gabah-petani-di-majalengka-hingga-subang-dipastikan-dibeli-rp-6-500-kg,harga gabah jawa barat,2025-10-05 19:25:41,,"Rp 6.500 per kilogram; harga Rp 6.500,; Rp 6.500,; harga Rp 6.500; 800 ribu; Rp 6.500; Rp 6.500/kg; Rp 6.500/Kg",Jawa Barat,,Majalengka; Subang; Karawang,,,kualitas tinggi,
Detik.com,"Cuma di Transmart Full Day Sale, Ayam Broiler Dijual Semurah Ini",https://finance.detik.com/berita-ekonomi-bisnis/d-8133123/cuma-di-transmart-full-day-sale-ayam-broiler-dijual-semurah-ini,harga gabah jawa barat,2025-10-05 19:25:43,,Rp 27.920; Rp 37.000; Rp 36.900; Rp 29.520; Rp 46.900; Rp 29.600; Rp 42.000; Rp 37.520; Rp 33.600; Rp 34.900,Jawa Barat,Banjar,,,,,
Detik.com,"Waskita Rampungkan Pengolahan Gabah Modern, Bisa Tampung 6.000 Ton",https://finance.detik.com/berita-ekonomi-bisnis/d-7879869/waskita-rampungkan-pengolahan-gabah-modern-bisa-tampung-6-000-ton,harga gabah jawa barat,2025-10-05 19:25:49,,"Rp 6.500; Rp 230,98",Jawa Barat,,Subang,,,,
Detik.com,Pipa Transmisi Gas Cirebon-Semarang Ditargetkan Rampung 2026,https://finance.detik.com/energi/d-8134455/pipa-transmisi-gas-cirebon-semarang-ditargetkan-rampung-2026,harga gabah jawa barat,2025-10-05 19:25:51,,,Jawa Barat,Cirebon,,,,,
Detik.com,Proyek Fasilitas Modern Olah Gabah Rp 230 M Rampung,https://finance.detik.com/infrastruktur/d-7876336/proyek-fasilitas-modern-olah-gabah-rp-230-m-rampung,harga gabah jawa barat,2025-10-05 19:25:53,,"Rp 230; Rp 230,98",Jawa Barat,,Subang,,,,
Detik.com,Suzuki Bakal Hadirkan Fronx hingga XL7 Teranyar di GIIAS Bandung 2025,https://www.detik.com/jabar/berita/d-8138796/suzuki-bakal-hadirkan-fronx-hingga-xl7-teranyar-di-giias-bandung-2025,harga gabah jawa barat,2025-10-05 19:25:53,5 Oktober 2025,,Jawa Barat,Bandung,,,Bandung Raya,,
Detik.com,Jawa Barat Ditargetkan Produksi 11 Juta Ton Gabah Tahun Depan,https://www.detik.com/jabar/berita/d-7075105/jawa-barat-ditargetkan-produksi-11-juta-ton-gabah-tahun-depan,harga gabah jawa barat,2025-10-05 19:25:59,,"11 Juta; 3,5 juta; 11 juta",Jawa Barat,Bandung,,,Kutawaringin,,
Detik.com,"Lahan Sitaan Benny Tjokro Digarap Jadi Sawah, Bisa Hasilkan 2.640 Ton Gabah",https://finance.detik.com/berita-ekonomi-bisnis/d-8068179/lahan-sitaan-benny-tjokro-digarap-jadi-sawah-bisa-hasilkan-2-640-ton-gabah,harga gabah jawa barat,2025-10-05 19:25:59,,"Rp 68; 364 juta; Rp 51,48; Rp364 juta; Rp 17,16; Rp 6.500/kg",Jawa Barat,Bekasi,,,"Desa Srimahi, Kecamatan Tambun Utara, Kabupaten Bekasi; Tambun Utara",,
Detik.com,Bapanas Ungkap Masih Banyak Daerah Harga Gabahnya di Bawah HPP,https://finance.detik.com/berita-ekonomi-bisnis/d-7762519/bapanas-ungkap-masih-banyak-daerah-harga-gabahnya-di-bawah-hpp,harga gabah jawa barat,2025-10-05 19:26:03,3 Februari 2025,Rp 6.252/kg; Rp 6.400/kg; Rp 5.558/kg; Rp 6.320/kg; Rp 6.498 per kilogram; Rp 6.412/kg; Rp 6.243/kg; Rp 6.500/kg; Rp 6.000/kg; Rp 6.100/kg; Rp 6.336/kg,Jawa Barat,,,,,,
Detik.com,"Jelang HDI 2025, DWP Kemensos Kunjungi Pusat Karya Disabilitas di Jabar",https://news.detik.com/berita/d-8145729/jelang-hdi-2025-dwp-kemensos-kunjungi-pusat-karya-disabilitas-di-jabar,pasar beras jawa barat,2025-10-05 19:26:53,,,Jawa Barat,Cimahi; Bandung,,Lengkong,,,
Detik.com,"GIIAS Bandung 2025 Hadirkan 18 Merek Kendaraan, 5 Merek Tampil Perdana",https://www.detik.com/jabar/berita/d-8143288/giias-bandung-2025-hadirkan-18-merek-kendaraan-5-merek-tampil-perdana,pasar beras jawa barat,2025-10-05 19:27:04,5 Oktober 2025,,Jawa Barat,Bandung,,,,super,
Detik.com,Jadwal Event Bandung & Jabar Oktober 2025: Festival hingga Konser,https://www.detik.com/jabar/wisata/d-8143499/jadwal-event-bandung-jabar-oktober-2025-festival-hingga-konser,pasar beras jawa barat,2025-10-05 19:27:05,5 Oktober 2025,seharga Rp35.000; Rp35.000; harga Rp35.000,Jawa Barat,Bandung,,Cicendo,"Braga Pendek. Acara meliputi pameran, bazaar, kuliner, fesyen; Sabuga dan di sekitar kawasan kampus ITB di Jalan Ganesha; Seni ITB telah siap menyapa masyarakat; Seni ITB kembali hadir dengan menyajikan berbagai instalasi dan wahana seni yang bisa dinikmati pengunjung secara cuma",,
Detik.com,Menaker Sebut SDM Kompetitif Jadi Kunci Kemandirian Ekonomi Nasional,https://news.detik.com/berita/d-8145097/menaker-sebut-sdm-kompetitif-jadi-kunci-kemandirian-ekonomi-nasional,pasar beras jawa barat,2025-10-05 19:27:10,,,Jawa Barat,Bekasi,,,,,
Detik.com,"Bakal Ada Tol Baru Bogor-Serpong via Parung, Berapa Tarifnya Nih?",https://oto.detik.com/mobil/d-8144374/bakal-ada-tol-baru-bogor-serpong-via-parung-berapa-tarifnya-nih,pasar beras jawa barat,2025-10-05 19:27:15,,"Rp 12,35",Jawa Barat,Bogor,,,"Tol Bogor-Serpong via Parung rencananya akan memiliki panjang 32,03 km. Jalan tol ini terdiri dari 27,83 km di provinsi Jawa Barat, 4,2 km di provinsi Banten",,
Detik.com,"Airlangga Datangi Kantor Luhut, Bahas Apa?",https://finance.detik.com/berita-ekonomi-bisnis/d-8143939/airlangga-datangi-kantor-luhut-bahas-apa,pasar beras jawa barat,2025-10-05 19:27:15,,,Jawa Barat,,,,,,
Detik.com,"Serpong-Bogor Bakal Tersambung Tol 2028, Waktu Tempuh Jadi Cuma 45 Menit",https://finance.detik.com/infrastruktur/d-8143588/serpong-bogor-bakal-tersambung-tol-2028-waktu-tempuh-jadi-cuma-45-menit,pasar beras jawa barat,2025-10-05 19:27:19,,"Rp 12,35",Jawa Barat,Bogor,,,"Tol Bogor-Serpong via Parung rencananya akan memiliki panjang 32,03 km. Jalan tol ini terdiri dari 27,83 km di provinsi Jawa Barat, 4",,
Detik.com,"Konflik Agraria Membayangi Jabar, PKB Dorong Lima Langkah Konkret",https://www.detik.com/jabar/berita/d-8142176/konflik-agraria-membayangi-jabar-pkb-dorong-lima-langkah-konkret,pasar beras jawa barat,2025-10-05 19:27:20,,,Jawa Barat,,,,,,
